Cliente,Northern,Southern,Westerns,Eastern
LILA-Supermercado,Nord-Ost Matjeshering (1998),Longlife Tofu (1996),Queso Cabrales (1996),Chartreuse verte (1998)
LINO-Delicateses,Teatime Chocolate Biscuits (1998),Chai (1998),,Chartreuse verte (1998)
Lonesome Pine Restaurant,Guaran Fantstica (1998),Scottish Longbreads (1997),Perth Pasties (1998),Raclette Courdavault (1997)
Magazzini Alimentari Riuniti,Chef Anton's Cajun Seasoning (1997),,Boston Crab Meat (1997),Chartreuse verte (1997)
Maison Dewey,Gula Malacca (1998),Lakkalikri (1998),Rogede sild (1998),Gudbrandsdalsost (1997)
Morgenstern Gesundkost,,Zaanse koeken (1997),,Vegie-spread (1997)
Mre Paillarde,Sirop d'rable (1997),Tarte au sucre (1997),Wimmers gute Semmelkndel (1997),Chef Anton's Cajun Seasoning (1996)
North/South,,Outback Lager (1998),,Gudbrandsdalsost (1997)
Ocano Atlntico Ltda.,Lakkalikri (1998),Tofu (1997),Raclette Courdavault (1997),Konbu (1998)
Old World Delicatessen,Sirop d'rable (1998),Gorgonzola Telino (1998),Manjimup Dried Apples (1998),Nord-Ost Matjeshering (1996)
Ottilies Kseladen,,Boston Crab Meat (1997),Perth Pasties (1998),Jack's New England Clam Chowder (1997)
Pericles Comidas clsicas,Thringer Rostbratwurst (1996),,Filo Mix (1996),Camembert Pierrot (1998)
Piccolo und mehr,Gustaf's Knckebrd (1998),Sirop d'rable (1997),Gorgonzola Telino (1997),Gumbr Gummibrchen (1997)
Princesa Isabel Vinhos,Thringer Rostbratwurst (1998),Gnocchi di nonna Alice (1997),Chef Anton's Cajun Seasoning (1996),Sir Rodney's Scones (1996)
Que Delcia,Teatime Chocolate Biscuits (1997),,Manjimup Dried Apples (1996),Jack's New England Clam Chowder (1998)
Queen Cozinha,Filo Mix (1998),,Inlagd Sill (1997),Teatime Chocolate Biscuits (1997)
QUICK-Stop,Mozzarella di Giovanni (1997),Chang (1998),Inlagd Sill (1997),Singaporean Hokkien Fried Mee (1996)
Rancho grande,Cte de Blaye (1998),,Maxilaku (1998),Sir Rodney's Scones (1997)
Rattlesnake Canyon Grocery,Gnocchi di nonna Alice (1996),Gnocchi di nonna Alice (1996),Sir Rodney's Marmalade (1996),Uncle Bob's Organic Dried Pears (1998)
Reggiani Caseifici,Filo Mix (1997),,Spegesild (1997),Scottish Longbreads (1996)
Ricardo Adocicados,Spegesild (1996),,,Flotemysost (1997)
Richter Supermarkt,Lakkalikri (1998),Rd Kaviar (1997),Louisiana Fiery Hot Pepper Sauce (1997),Manjimup Dried Apples (1997)
Romero y tomillo,,,,Teatime Chocolate Biscuits (1996)
Sant Gourmet,,Teatime Chocolate Biscuits (1998),Perth Pasties (1997),Jack's New England Clam Chowder (1998)
Save-a-lot Markets,Chang (1997),Chai (1997),Raclette Courdavault (1997),NuNuCa Nu-Nougat-Creme (1996)
Seven Seas Imports,Manjimup Dried Apples (1997),Mascarpone Fabioli (1997),Maxilaku (1997),Tourtire (1997)
Simons bistro,,,Geitost (1996),Spegesild (1997)
Spcialits du monde,,Cte de Blaye (1998),Rhnbru Klosterbier (1998),Pavlova (1997)
Split Rail Beer & Ale,Scottish Longbreads (1997),Vegie-spread (1998),Tourtire (1996),Manjimup Dried Apples (1998)
Suprmes dlices,Gorgonzola Telino (1997),,Guaran Fantstica (1998),Filo Mix (1998)
The Big Cheese,Tarte au sucre (1996),,Chef Anton's Gumbo Mix (1997),Mozzarella di Giovanni (1998)
The Cracker Box,,Chai (1998),Laughing Lumberjack Lager (1997),Thringer Rostbratwurst (1997)
Toms Spezialitten,,Jack's New England Clam Chowder (1997),Gorgonzola Telino (1997),Teatime Chocolate Biscuits (1998)
Tortuga Restaurante,Konbu (1996),Chai (1997),Alice Mutton (1996),Ikura (1997)
Tradio Hipermercados,,Mozzarella di Giovanni (1998),Gorgonzola Telino (1997),Grandma's Boysenberry Spread (1998)
Trail's Head Gourmet Provisioners,Chartreuse verte (1997),,Tarte au sucre (1998),Boston Crab Meat (1997)
Vaffeljernet,Original Frankfurter grne Soe (1997),Tarte au sucre (1997),Original Frankfurter grne Soe (1996),Uncle Bob's Organic Dried Pears (1997)
Victuailles en stock,Tourtire (1997),Louisiana Fiery Hot Pepper Sauce (1997),,Manjimup Dried Apples (1998)
Vins et alcools Chevalier,,Inlagd Sill (1997),Mozzarella di Giovanni (1996),Konbu (1997)
Wartian Herkku,Teatime Chocolate Biscuits (1997),Queso Manchego La Pastora (1996),Chai (1998),Tourtire (1997)
Wellington Importadora,Chai (1998),Konbu (1997),Zaanse koeken (1997),Outback Lager (1998)
White Clover Markets,Gnocchi di nonna Alice (1997),Mishi Kobe Niku (1997),Pavlova (1998),Gula Malacca (1997)
Wilman Kala,,Louisiana Fiery Hot Pepper Sauce (1998),Queso Manchego La Pastora (1997),Chai (1998)
Wolski  Zajazd,Sirop d'rable (1998),,Chai (1997),Manjimup Dried Apples (1998)
